INS,COMMUNE,LAT,LONG,CODPOSS
41002,AALST,50.93333333,4.033333333,9300
44001,AALTER,51.08333333,3.433333333,9880
24001,AARSCHOT,50.98333333,4.816666667,3200
11001,AARTSELAAR,51.13333333,4.383333333,2630
23105,AFFLIGEM,50.9,4.1,1790
52074,AISEAU-PRESLES,50.4,4.583333333,6250
73001,ALKEN,50.86666667,5.3,3570
38002,ALVERINGEM,51,2.7,8690
61003,AMAY,50.53333333,5.316666667,4540
63001,AMEL,50.35,6.166666667,4770
92003,ANDENNE,50.48333333,5.1,5300
21001,ANDERLECHT,50.83333333,4.3,1070
56001,ANDERLUES,50.4,4.266666667,6150
91005,ANHEE,50.3,4.866666667,5537
62003,ANS,50.65,5.516666667,4430
61079,ANTHISNES,50.46666667,5.516666667,4160
57003,ANTOING,50.56666667,3.45,7640
11002,ANTWERPEN,51.2,4.4,2000
34002,ANZEGEM,50.81666667,3.466666667,8570
37020,ARDOOIE,50.96666667,3.183333333,8850
13001,ARENDONK,51.31666667,5.083333333,2370
81001,ARLON,49.68333333,5.816666667,6700
71002,AS,51,5.583333333,3665
23002,ASSE,50.9,4.183333333,1730
43002,ASSENEDE,51.21666667,3.75,9960
92006,ASSESSE,50.36666667,5.016666667,5330
51004,ATH,50.61666667,3.766666667,7800
81003,ATTERT,49.75,5.783333333,6717
81004,AUBANGE,50,5.8,6790
63003,AUBEL,50.7,5.85,4880
34003,AVELGEM,50.76666667,3.433333333,8580
62006,AWANS,50.65,5.45,4340
62009,AYWAILLE,50.46666667,5.666666667,4920
13002,BAARLE-HERTOG,51.43333333,4.916666667,2387
63004,BAELEN,50.61666667,5.966666667,4837
13003,BALEN,51.16666667,5.166666667,2490
62011,BASSENGE,50.75,5.6,4690
82003,BASTOGNE,50,5.7,6600
56005,BEAUMONT,50.23333333,4.233333333,6500
91013,BEAURAING,50.1,4.95,5570
25005,BEAUVECHAIN,50.76666667,4.766666667,1320
31003,BEERNEM,51.13333333,3.333333333,8730
13004,BEERSE,51.31666667,4.85,2340
23003,BEERSEL,50.76666667,4.3,1650
24007,BEGIJNENDIJK,51.01666667,4.766666667,3130
24008,BEKKEVOORT,50.93333333,4.966666667,3460
51008,BELOEIL,50.55,3.733333333,7970
71004,BERINGEN,51.03333333,5.216666667,3580
12002,BERLAAR,51.11666667,4.65,2590
42003,BERLARE,51.01666667,4,9290
64008,BERLOZ,51,5.2,4257
51009,BERNISSART,50.46666667,3.65,7320
24009,BERTEM,50.85,4.616666667,3060
82005,BERTOGNE,50.08333333,5.666666667,6687
84009,BERTRIX,49.85,5.25,6880
23009,BEVER,50.71666667,3.933333333,1547
46003,BEVEREN,51.2,4.25,9120
62015,BEYNE-HEUSAY,50.61666667,5.65,4610
24011,BIERBEEK,50.81666667,4.75,3360
91015,BIEVRE,49.93333333,5.016666667,5555
73006,BILZEN,50.86666667,5.516666667,3740
56011,BINCHE,50.4,4.15,7130
31004,BLANKENBERGE,51.3,3.116666667,8370
62119,BLEGNY,50.66666667,5.716666667,4670
72003,BOCHOLT,51.16666667,5.566666667,3950
11004,BOECHOUT,51,4.483333333,2530
12005,BONHEIDEN,51.01666667,4.533333333,2820
11005,BOOM,51.08333333,4.366666667,2850
24014,BOORTMEERBEEK,50.96666667,4.566666667,3190
73009,BORGLOON,50.8,5.333333333,3840
12007,BORNEM,51.08333333,4.233333333,2880
11007,BORSBEEK,51.18333333,4.483333333,2150
84010,BOUILLON,49.78333333,5.066666667,6830
53014,BOUSSU,50.43333333,3.783333333,7300
24016,BOUTERSEM,50.83333333,4.816666667,3370
25014,BRAINE-L'ALLEUD,50.66666667,4.366666667,1420
25015,BRAINE-LE-CHATEAU,50.66666667,4.266666667,1440
55004,BRAINE-LE-COMTE,50.6,4.133333333,7090
64015,BRAIVES,50.61666667,5.133333333,4260
45059,BRAKEL,50.8,3.75,9660
11008,BRASSCHAAT,51.28333333,4.483333333,2930
11009,BRECHT,51.35,4.633333333,2960
35002,BREDENE,51,2.966666667,8450
72004,BREE,51,5.583333333,3960
51012,BRUGELETTE,50.58333333,3.85,7940
31005,BRUGGE,51.2,3.216666667,8000
57093,BRUNEHAUT,50.5,3.4,7620
21004,BRUSSEL,51,4.35,1000
63012,BUELLINGEN,50.4,6.25,4760
63013,BUETGENBACH,50.41666667,6.2,4750
42004,BUGGENHOUT,51,4.2,9255
61010,BURDINNE,50.58333333,5.066666667,4210
63087,BURG-REULAND,50.18333333,6.133333333,4790
57018,CELLES,50.7,3.45,7760
93010,CERFONTAINE,50.16666667,4.4,5630
52010,CHAPELLE-LEZ-HERLAIMONT,50.46666667,4.283333333,7160
52011,CHARLEROI,50.4,4.433333333,6000
25117,CHASTRE,50.6,4.633333333,1450
52012,CHATELET,50.4,4.516666667,6200
62022,CHAUDFONTAINE,50.58333333,5.633333333,4050
25018,CHAUMONT-GISTOUX,50.66666667,4.716666667,1325
51014,CHIEVRES,50.58333333,3.8,7950
56016,CHIMAY,50.05,4.3,6460
85007,CHINY,49.73333333,5.333333333,6810
91030,CINEY,50.28333333,5.1,5590
61012,CLAVIER,50.4,5.35,4560
53082,COLFONTAINE,50.4,3.85,7340
62026,COMBLAIN-AU-PONT,50.46666667,5.566666667,4170
54010,COMINES-WARNETON,50.76666667,3,7780
52015,COURCELLES,50.45,4.35,6180
25023,COURT-SAINT-ETIENNE,50.63333333,4.566666667,1490
93014,COUVIN,50.05,4.483333333,5660
64021,CRISNEE,50.71666667,5.383333333,4367
62027,DALHEM,50.7,5.716666667,4606
31006,DAMME,51.25,3.283333333,8340
84016,DAVERDISSE,50.01666667,5.116666667,6929
35029,DE HAAN,51.26666667,3.016666667,8420
38008,DE PANNE,51.08333333,2.583333333,8660
44012,DE PINTE,50.98333333,3.65,9840
34009,DEERLIJK,50.85,3.35,8540
44011,DEINZE,50.98333333,3.516666667,9800
41011,DENDERLEEUW,50.88333333,4.083333333,9470
42006,DENDERMONDE,51.01666667,4.1,9200
37002,DENTERGEM,50.95,3.416666667,8720
13006,DESSEL,51.23333333,5.1,2480
44013,DESTELBERGEN,51.05,3.8,9070
71011,DIEPENBEEK,50.9,5.416666667,3590
24020,DIEST,50.98333333,5.05,3290
32003,DIKSMUIDE,51.03333333,2.85,8600
23016,DILBEEK,50.83333333,4.25,1700
72041,DILSEN-STOKKEM,51.03333333,5.716666667,3650
91034,DINANT,50.25,4.9,5500
63020,DISON,50.6,5.85,4820
93018,DOISCHE,50.13333333,4.733333333,5680
64023,DONCEEL,50.63333333,5.316666667,4357
53020,DOUR,50.38333333,3.766666667,7370
23098,DROGENBOS,50.78333333,4.316666667,1620
12009,DUFFEL,51.08333333,4.5,2570
83012,DURBUY,50.35,5.45,6940
55050,ECAUSSINNES,50.56666667,4.166666667,7190
11013,EDEGEM,51.15,4.433333333,2650
43005,EEKLO,51.18333333,3.566666667,9900
92035,EGHEZEE,50.58333333,4.9,5310
51017,ELLEZELLES,50.73333333,3.666666667,7890
21009,ELSENE,50.81666667,4.366666667,1050
55010,ENGHIEN,50.68333333,4.033333333,7850
61080,ENGIS,50.56666667,5.4,4480
83013,EREZEE,50.28333333,5.55,6997
41082,ERPE-MERE,50.93333333,3.966666667,9420
56022,ERQUELINNES,50.3,4.1,6560
62032,ESNEUX,50.53333333,5.566666667,4130
11016,ESSEN,51.45,4.45,2910
57027,ESTAIMPUIS,50.7,3.25,7730
56085,ESTINNES,50.38333333,4.083333333,7120
85009,ETALLE,49.66666667,5.6,6740
21005,ETTERBEEK,50.81666667,4.383333333,1040
63023,EUPEN,50.61666667,6.033333333,4700
21006,EVERE,50.86666667,4.4,1140
44019,EVERGEM,51.1,3.7,9940
64076,FAIMES,50.65,5.25,4317
52018,FARCIENNES,50.41666667,4.55,6240
82009,FAUVILLERS,49.85,5.666666667,6637
92138,FERNELMONT,50.53333333,4.966666667,5380
61019,FERRIERES,50.38333333,5.6,4190
64025,FEXHE-LE-HAUT-CLOCHER,50.66666667,5.383333333,4347
62120,FLEMALLE,50.6,5.466666667,4400
62038,FLERON,50.61666667,5.683333333,4620
52021,FLEURUS,50.48333333,4.55,6220
51019,FLOBECQ,50.73333333,3.733333333,7880
92045,FLOREFFE,50.43333333,4.75,5150
93022,FLORENNES,50.25,4.6,5620
85011,FLORENVILLE,49.7,5.3,6820
52022,FONTAINE-L'EVEQUE,50.4,4.316666667,6140
92048,FOSSES-LA-VILLE,50.38333333,4.683333333,5070
53028,FRAMERIES,50.4,3.883333333,7080
51065,FRASNES-LEZ-ANVAING,50.66666667,3.616666667,7910
56029,FROIDCHAPELLE,50.15,4.316666667,6440
23023,GALMAARDEN,50.75,3.966666667,1570
21008,GANSHOREN,50.86666667,4.3,1083
44020,GAVERE,50.91666667,3.65,9890
91054,GEDINNE,49.96666667,4.933333333,5575
13008,GEEL,51.15,4.983333333,2440
64029,GEER,50.66666667,5.166666667,4250
24028,GEETBETS,50.88333333,5.116666667,3450
92142,GEMBLOUX,50.55,4.683333333,5030
25031,GENAPPE,50.6,4.45,1470
71016,GENK,50.95,5.5,3600
44021,GENT,51,3.716666667,9000
41018,GERAARDSBERGEN,50.76666667,3.883333333,9500
52025,GERPINNES,50.33333333,4.516666667,6280
92054,GESVES,50.4,5.066666667,5340
71017,GINGELOM,50.75,5.133333333,3890
35005,GISTEL,51.15,2.966666667,8470
24137,GLABBEEK,50.86666667,4.933333333,3380
23024,GOOIK,50.78333333,4.116666667,1755
82037,GOUVY,50.18333333,5.933333333,6670
62118,GRACE-HOLLOGNE,50.63333333,5.5,4460
25037,GREZ-DOICEAU,50.73333333,4.683333333,1390
23025,GRIMBERGEN,50.93333333,4.366666667,1850
13010,GROBBENDONK,51.18333333,4.733333333,2280
24033,HAACHT,50.96666667,4.633333333,3150
41024,HAALTERT,51,4,9450
85046,HABAY,49.71666667,5.65,6720
71020,HALEN,50.93333333,5.1,3545
23027,HALLE,50.73333333,4.233333333,1500
71069,HAM,51.1,5.166666667,3945
56086,HAM-SUR-HEURE-NALINNES,50.31666667,4.383333333,6120
42008,HAMME,51.08333333,4.133333333,9220
61024,HAMOIR,50.41666667,5.533333333,4180
91059,HAMOIS,50.33333333,5.15,5360
72037,HAMONT-ACHEL,51.25,5.533333333,3930
64034,HANNUT,50.66666667,5.066666667,4280
34013,HARELBEKE,50.85,3.3,8530
71022,HASSELT,50.91666667,5.333333333,3500
91142,HASTIERE,50.21666667,4.816666667,5540
91064,HAVELANGE,50.38333333,5.233333333,5370
72038,HECHTEL-EKSEL,51.11666667,5.35,3940
73022,HEERS,50.75,5.3,3870
12014,HEIST-OP-DEN-BERG,51.06666667,4.716666667,2220
25118,HELECINE,50.75,4.983333333,1357
11018,HEMIKSEM,51.13333333,4.333333333,2620
53039,HENSIES,50.43333333,3.666666667,7350
84029,HERBEUMONT,49.76666667,5.233333333,6887
24038,HERENT,50.9,4.666666667,3020
13011,HERENTALS,51.16666667,4.833333333,2200
13012,HERENTHOUT,51.13333333,4.75,2270
71024,HERK-DE-STAD,50.93333333,5.166666667,3540
23032,HERNE,50.71666667,4.016666667,1540
61028,HERON,50.55,5.083333333,4217
13013,HERSELT,51.05,4.866666667,2230
62051,HERSTAL,50.65,5.616666667,4040
73028,HERSTAPPE,50.71666667,5.416666667,3717
63035,HERVE,50.63333333,5.783333333,4650
41027,HERZELE,50.88333333,3.883333333,9550
71070,HEUSDEN-ZOLDER,51.03333333,5.266666667,3550
33039,HEUVELLAND,50.78333333,2.816666667,8950
24041,HOEGAARDEN,50.76666667,4.883333333,3320
23033,HOEILAART,50.76666667,4.466666667,1560
73032,HOESELT,50.85,5.483333333,3730
24043,HOLSBEEK,50.91666667,4.75,3220
53083,HONNELLES,50.33333333,3.733333333,7387
36006,HOOGLEDE,50.96666667,3.066666667,8830
13014,HOOGSTRATEN,51.4,4.75,2320
45062,HOREBEKE,50.83333333,3.683333333,9667
83028,HOTTON,50.26666667,5.433333333,6990
82014,HOUFFALIZE,50.13333333,5.783333333,6660
72039,HOUTHALEN-HELCHTEREN,51.01666667,5.366666667,3530
32006,HOUTHULST,50.96666667,2.95,8650
91072,HOUYET,50.18333333,5,5560
11021,HOVE,51.15,4.466666667,2540
24045,HULDENBERG,50.78333333,4.583333333,3040
13016,HULSHOUT,51.06666667,4.783333333,2235
61031,HUY,50.51666667,5.233333333,4500
35006,ICHTEGEM,51.08333333,3,8480
33011,IEPER,50.85,2.883333333,8900
25043,INCOURT,50.68333333,4.8,1315
36007,INGELMUNSTER,50.91666667,3.25,8770
25044,ITTRE,50.65,4.25,1460
36008,IZEGEM,50.91666667,3.2,8870
31012,JABBEKE,51.18333333,3.083333333,8490
63038,JALHAY,50.55,5.95,4845
92140,JEMEPPE-SUR-SAMBRE,50.46666667,4.666666667,5190
21010,JETTE,50.86666667,4.333333333,1090
25048,JODOIGNE,51,4.866666667,1370
62060,JUPRELLE,50.7,5.516666667,4450
53044,JURBISE,50.53333333,3.9,7050
11022,KALMTHOUT,51.38333333,4.466666667,2920
23038,KAMPENHOUT,50.93333333,4.55,1910
23039,KAPELLE-OP-DEN-BOS,51,4.35,1880
11023,KAPELLEN,51.3,4.416666667,2950
43007,KAPRIJKE,51.21666667,3.616666667,9970
13017,KASTERLEE,51.23333333,4.966666667,2460
24048,KEERBERGEN,51,4.616666667,3140
63040,KELMIS,50.71666667,6,4720
72018,KINROOI,51.13333333,5.733333333,3640
45060,KLUISBERGEN,50.76666667,3.483333333,9690
44029,KNESSELARE,51.13333333,3.4,9910
31043,KNOKKE-HEIST,51.33333333,3.283333333,8300
32010,KOEKELARE,51.08333333,2.966666667,8680
21011,KOEKELBERG,50.85,4.316666667,1081
38014,KOKSIJDE,51.11666667,2.633333333,8670
11024,KONTICH,51.13333333,4.433333333,2550
32011,KORTEMARK,51.01666667,3.033333333,8610
24054,KORTENAKEN,50.9,5.05,3470
24055,KORTENBERG,50.88333333,4.533333333,3070
73040,KORTESSEM,50.85,5.383333333,3720
34022,KORTRIJK,50.81666667,3.266666667,8500
23099,KRAAINEM,50.85,4.466666667,1950
46013,KRUIBEKE,51.16666667,4.3,9150
45017,KRUISHOUTEM,50.9,3.516666667,9770
34023,KUURNE,50.85,3.283333333,8520
92141,LA BRUYERE,50.55,4.8,5080
25050,LA HULPE,50.71666667,4.483333333,1310
55022,LA LOUVIERE,50.46666667,4.183333333,7100
83031,LA ROCHE-EN-ARDENNE,50.18333333,5.566666667,6980
